/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.26
 -- right : 0.00
 -- None : -3.14
 -- left : -12.42

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.26
 -- None : -2.47
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -5.56
 -- right : 0.51
 -- None : 2.22
 -- left : -5.67

('left', 'red', 'forward', None, 'left')
 -- forward : -5.90
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.84
 -- right : 0.65
 -- None : -2.82
 -- left : 1.55

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -6.00
 -- right : 2.25
 -- None : 0.00
 -- left : -8.28

('forward', 'red', 'left', None, 'right')
 -- forward : -8.88
 -- right : 0.00
 -- None : 1.50
 -- left : -10.24

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.63
 -- None : -2.46
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : 1.93
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.27
 -- right : 2.31
 -- None : 0.81
 -- left : -10.26

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.45

('left', 'green', 'right', 'right', 'right')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -24.37
 -- right : 0.00
 -- None : 1.29
 -- left : -24.28

('left', 'red', 'left', 'left', 'forward')
 -- forward : -23.49
 -- right : 0.17
 -- None : 2.28
 -- left : -33.81

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.46
 -- right : -0.30
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -12.20
 -- None : 1.37
 -- left : -23.41

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -6.49
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : -0.34
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -8.53
 -- right : 0.67
 -- None : 1.76
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.75
 -- right : 0.00
 -- None : 1.71
 -- left : -10.15

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : -6.40

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.57
 -- None : -2.67
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : -12.03

